0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
TT,instar,but,Taking,required,"Features,",what,Features,are,missing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
C1,"insatie,",document,CO;,monitor,nameplate,"data,",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
[Sera,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
a,|,Include,relevant,photographic,documentation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Output,Verification:,,,,,,,,,,,,,,,,
Pre-Modification,Fan,Post-Modification,Fan,,,,,,,,,,,,,,,
Powers,Powers,,,,,,,,,,,,,,,,,
